Country,ISO_A3,Dwellings without basic facilities (%),Housing expenditure (%),Rooms per person,Household net adjusted disposable income ($),Household net wealth ($),Labour market insecurity (%),Employment rate (%),Long-term unemployment rate (%),Personal earnings ($),Quality of support network (%),Educational attainment (%),Student skills (Avg Score),Years in education,Air pollution (µg/m^3),Water quality (%),Stakeholder engagement for developing regulations (Avg Score),Voter turnout (%),Life expectancy (Years),Self-reported health (%),Life satisfaction (Avg Score),Feeling safe walking alone at night (%),Homicide rate,Employees working very long hours (%),Time devoted to leisure and personal care (No. of Hours),
Australia,AUS,4.26,19.40,1.66,37433.00,528768.00,3.10,73.00,1.00,55206.00,93.00,84.00,499.00,20.00,6.70,92.00,2.70,92.00,83.00,85.00,7.10,67.00,0.90,12.50,14.36,
Austria,AUT,0.80,20.80,1.60,37001.00,309637.00,2.30,72.00,1.30,53132.00,92.00,86.00,491.00,17.00,12.20,92.00,1.30,76.00,82.00,71.00,7.20,86.00,0.50,5.30,14.51,
Belgium,BEL,0.70,20.00,2.10,34884.00,447607.00,2.40,65.00,2.30,54327.00,90.00,80.00,500.00,19.00,12.80,79.00,2.00,88.00,82.10,74.00,6.80,56.00,1.10,4.30,15.52,
Canada,CAN,0.20,22.90,2.60,34421.00,478240.00,3.80,70.00,0.50,55342.00,93.00,92.00,517.00,17.00,7.10,90.00,2.90,68.00,82.10,89.00,7.00,78.00,1.20,3.30,14.57,
Chile,CHL,9.40,18.40,1.90,29598.58,135787.00,7.00,56.00,2.12,26729.00,88.00,67.00,438.00,17.00,23.40,62.00,1.30,47.00,80.60,60.00,6.20,41.00,2.40,7.70,15.07,
Colombia,COL,12.30,20.35,1.00,29598.58,323959.63,5.18,58.00,1.10,43933.00,80.00,59.00,406.00,14.00,22.60,82.00,1.40,53.00,76.70,80.00,5.70,50.00,23.10,23.70,15.07,
Costa Rica,CRI,2.30,17.00,1.20,16517.00,323959.63,5.18,55.00,1.50,43933.00,82.00,43.00,415.00,17.50,17.50,87.00,1.80,66.00,80.50,73.00,6.30,47.00,10.00,22.00,15.07,
Czech Republic,CZE,0.50,23.40,1.50,26664.00,323959.63,2.30,74.00,0.60,29885.00,96.00,94.00,495.00,18.00,17.00,89.00,1.60,62.00,79.30,62.00,6.90,77.00,0.70,4.50,15.07,
Denmark,DNK,0.50,23.30,1.90,33774.00,149864.00,4.50,74.00,0.90,58430.00,95.00,82.00,501.00,19.00,10.00,93.00,2.00,85.00,81.50,70.00,7.50,85.00,0.50,1.10,15.07,
Estonia,EST,5.70,17.00,1.70,23784.00,188627.00,5.40,74.00,1.20,30720.00,95.00,91.00,526.00,18.00,5.90,86.00,2.70,64.00,78.80,57.00,6.50,79.00,1.90,2.20,14.98,
Finland,FIN,0.40,23.10,1.90,33471.00,230032.00,2.20,72.00,1.20,46230.00,96.00,91.00,516.00,20.00,5.50,97.00,2.20,69.00,82.10,68.00,7.90,88.00,1.20,3.60,15.17,
France,FRA,0.50,20.70,1.80,34375.00,298639.00,3.10,65.00,2.90,45581.00,94.00,81.00,494.00,17.00,11.40,78.00,2.10,75.00,82.90,67.00,6.70,74.00,0.40,7.70,16.20,
Germany,DEU,0.10,20.00,1.80,38971.00,304317.00,1.40,77.00,1.20,53745.00,90.00,86.00,500.00,18.00,12.00,91.00,1.80,76.00,81.40,66.00,7.30,76.00,0.40,3.90,15.62,
Greece,GRC,0.40,21.80,1.20,20791.00,148323.00,21.70,56.00,10.80,27207.00,78.00,76.00,453.00,19.00,14.50,67.00,1.80,58.00,81.70,79.00,5.80,69.00,1.00,4.50,15.03,
Hungary,HUN,3.50,19.90,1.40,21026.00,150296.00,3.80,70.00,1.20,25409.00,94.00,86.00,479.00,16.00,16.70,81.00,1.20,70.00,76.40,58.00,6.00,74.00,0.90,1.50,15.08,
Iceland,ISL,0.00,20.35,1.60,29598.58,323959.63,1.00,78.00,0.70,67488.00,98.00,76.00,481.00,19.00,6.40,97.00,2.10,81.00,83.20,77.00,7.60,85.00,0.30,11.70,15.07,
Ireland,IRL,0.20,20.60,2.10,29488.00,370341.00,2.60,68.00,1.20,49474.00,96.00,85.00,505.00,18.00,7.80,80.00,1.30,63.00,82.80,84.00,7.00,76.00,0.50,4.70,14.54,
Israel,ISR,4.26,20.35,1.20,29598.58,323959.63,4.60,67.00,0.20,39322.00,95.00,88.00,465.00,16.00,19.70,77.00,2.50,67.00,82.90,74.00,7.20,80.00,1.50,14.10,15.07,
Italy,ITA,0.60,22.50,1.40,29431.00,295020.00,8.60,58.00,4.80,37769.00,89.00,63.00,477.00,17.00,15.90,77.00,2.50,73.00,83.60,73.00,6.50,73.00,0.50,3.30,16.47,
Japan,JPN,6.40,21.80,1.90,28872.00,294735.00,2.70,77.00,0.80,38515.00,89.00,78.12,520.00,16.00,13.70,87.00,1.40,53.00,84.40,37.00,6.10,77.00,0.20,7.27,14.10,
Korea,KOR,2.50,14.70,1.50,24590.00,362340.00,2.90,66.00,0.00,41960.00,80.00,89.00,520.00,17.00,27.30,82.00,2.90,77.00,83.30,34.00,5.80,82.00,0.80,7.27,14.83,
Latvia,LVA,11.20,20.80,1.20,19783.00,79245.00,6.30,72.00,2.20,29876.00,92.00,89.00,487.00,18.00,12.70,83.00,2.20,55.00,75.50,47.00,6.20,72.00,3.70,1.60,15.07,
Lithuania,LTU,11.80,18.40,1.50,26976.00,182039.00,5.18,72.00,2.50,31811.00,89.00,94.00,480.00,18.00,10.50,83.00,2.40,57.00,76.40,46.00,6.40,62.00,2.50,1.00,15.07,
Luxembourg,LUX,0.10,20.70,2.00,44773.00,941162.00,2.20,67.00,1.70,65854.00,91.00,74.00,477.00,15.00,10.00,85.00,1.70,90.00,82.70,72.00,7.40,87.00,0.20,2.80,15.07,
Mexico,MEX,25.90,17.80,1.10,16269.00,323959.63,4.00,59.00,0.10,16230.00,77.00,42.00,416.00,15.00,20.30,75.00,3.20,63.00,75.10,66.00,6.00,42.00,26.80,27.00,15.07,
Netherlands,NLD,0.10,19.60,2.00,34984.00,248599.00,2.50,78.00,0.90,58828.00,94.00,81.00,502.00,19.00,12.20,91.00,2.60,79.00,82.20,75.00,7.50,83.00,0.60,0.30,15.45,
New Zealand,NZL,4.26,25.00,2.40,39024.00,514162.00,4.50,77.00,0.40,45269.00,95.00,81.00,503.00,18.00,6.00,85.00,2.50,82.00,82.10,86.00,7.30,66.00,1.30,14.00,14.87,
Norway,NOR,0.00,17.70,2.10,39144.00,268358.00,2.80,75.00,0.90,55780.00,96.00,82.00,497.00,18.00,6.70,98.00,2.20,78.00,83.00,75.00,7.30,93.00,0.60,1.40,15.67,
Poland,POL,2.30,21.20,1.10,23675.00,233221.00,5.00,69.00,0.60,32527.00,94.00,93.00,513.00,18.00,22.80,82.00,2.60,68.00,78.00,60.00,6.10,71.00,0.50,4.20,14.68,
Portugal,PRT,0.90,19.60,1.70,24877.00,255303.00,8.10,69.00,2.30,28410.00,87.00,55.00,492.00,17.00,8.30,89.00,1.50,49.00,81.80,50.00,5.80,83.00,0.70,5.60,15.07,
Slovak Republic,SVK,1.50,27.40,1.10,21149.00,171425.00,8.80,68.00,3.00,23619.00,95.00,92.00,469.00,16.00,18.50,81.00,3.00,66.00,77.80,65.00,6.50,76.00,0.80,4.20,15.07,
Slovenia,SVN,0.20,18.20,1.60,25250.00,233286.00,5.90,71.00,1.90,41445.00,95.00,90.00,504.00,18.00,17.00,93.00,2.50,53.00,81.60,67.00,6.50,91.00,0.40,5.60,15.07,
Spain,ESP,0.30,21.70,1.90,27155.00,366534.00,15.80,62.00,5.00,37922.00,93.00,63.00,484.11,18.00,10.00,76.00,1.80,72.00,83.90,75.00,6.50,80.00,0.70,2.50,15.75,
Sweden,SWE,0.00,20.10,1.70,33730.00,323959.63,4.40,75.00,1.00,47020.00,94.00,84.00,503.00,20.00,5.80,97.00,2.00,87.00,83.20,76.00,7.30,79.00,1.10,0.90,15.07,
Switzerland,CHE,0.00,21.40,1.90,39697.00,323959.63,5.18,80.00,1.70,64824.00,94.00,89.00,498.00,17.00,10.10,96.00,2.30,45.00,84.00,81.00,7.50,86.00,0.30,0.40,15.07,
Türkiye,TUR,4.90,18.90,1.00,29598.58,323959.63,13.00,48.00,3.30,43802.25,85.00,42.00,462.00,19.00,27.10,62.00,1.50,86.00,78.60,67.00,4.90,59.00,1.00,25.00,14.61,
United Kingdom,GBR,0.50,23.20,2.00,33049.00,524422.00,3.30,75.00,0.90,47147.00,93.00,82.00,503.00,17.00,10.10,82.00,3.10,68.00,81.30,73.00,6.80,78.00,0.20,10.80,14.94,
United States,USA,0.10,18.30,2.40,51147.00,684500.00,4.20,67.00,0.50,69392.00,94.00,92.00,495.00,17.00,7.70,88.00,3.10,65.00,78.90,88.00,7.00,78.00,6.00,10.40,14.57,
Brazil,BRA,6.70,20.35,1.66,29598.58,323959.63,5.18,57.00,2.12,43933.00,83.00,57.00,400.00,16.00,11.70,70.00,2.20,80.00,75.90,15.07,6.10,45.00,19.00,5.60,15.07,
Russia,RUS,13.80,17.40,1.00,19546.00,323959.63,5.18,70.00,1.10,43933.00,89.00,95.00,481.00,16.00,11.80,62.00,2.15,68.00,73.20,43.00,5.50,64.00,4.80,0.10,15.07,
South Africa,ZAF,35.90,18.10,1.66,9338.00,323959.63,5.18,39.00,17.90,43933.00,89.00,48.00,484.20,17.50,28.50,72.00,2.15,66.00,64.20,15.07,4.90,40.00,13.70,15.40,15.07,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,